graph_dir,y_path,y_cmd,group,nodes,edges
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/wds-bt,,1,wds-bt,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/web-node-server_0.1.0,1,,web-node-server_0.1.0,299,434
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/webrepl_0.4.7,1,,webrepl_0.4.7,210,309
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/webvrrocks,1,,webvrrocks,1038,1498
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/wffserve_1.0.0,1,,wffserve_1.0.0,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/whereis_0.4.0,,1,whereis_0.4.0,411,596
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/wifiscanner,,1,wifiscanner,182,248
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/wincred_1.0.2,,1,wincred_1.0.2,198,285
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/wind-mvc_0.0.6,1,,wind-mvc_0.0.6,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/wintiwebdev_1.0.0,1,,wintiwebdev_1.0.0,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/wizard-syncronizer,,1,wizard-syncronizer,761,1156
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/wrlc_0.2.5,1,,wrlc_0.2.5,227,333
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/wxchangba,,1,wxchangba,2040,3062
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/xopen_1.0.0,,1,xopen_1.0.0,150,212
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/xps_1.0.2,,1,xps_1.0.2,191,273
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/zero_1.0.4,1,,zero_1.0.4,2124,3106
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/zhanglina_1.0.0,1,,zhanglina_1.0.0,302,441
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/zhangranbigman_0.0.1,1,,zhangranbigman_0.0.1,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/zip_list,,1,zip_list,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/zjjserver_1.0.0,1,,zjjserver_1.0.0,302,441
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/zs123_1.0.0,1,,zs123_1.0.0,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/zwserver_0.1.1,1,,zwserver_0.1.1,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/zxyserver_1.0.0,1,,zxyserver_1.0.0,302,441
